0,9fe5a7fe955dc4d0f9e51529b1f4afbd
539,88f4b5fabe7834ce0946f01971582b31
540,ae0a4c4e7efdc5178fcb484452f9077e
541,a65e8bef9d39404d23e7993bce200951
542,e27000561b8113d9b20eaf6dcbb53429
543,365ce97ae7d6ce8093f0ff636c98f351
544,4bf2c6c89288749247c145b080efc75c
545,247e515dabc4cb13a213648547fc1613
546,cf168b088d546232ee677a4787d3222c
547,b1b389ac3b2785826666d3e4c7d6f78f
548,4fe0c388a359bb85dd05d289c95fb1f2
549,2e0b44925c8fb06104131c25b0f8ce21
550,f3fd8a9f9e781cc72e167ff956708670
551,3d28ed3f18b1bff96f43f1fd7360c91b
552,952ea3bbceff4717bbd1300c146c0a61
553,a5d78d7c7ff53ff0372f195c0b905f7c
554,1c60ea4bccbdf63d8be7620fd903878f
555,2088803954ba17136ae0a03d1ed92fb0
556,65cc5323c1424025859135822b0a37ff
557,315a59c69f9e557d0d8df57d6cd9025c
558,4a91956f86cc34805e16a86417101b00
559,ce72292202cecccd04d219c25c8c4362
560,9afe807acd6deae557d65a1bbc3a631e
561,2e8518b700b9e02a7ccc61b36a1fcc9a
562,ced9f4cf446e0545919321fa201fccaf
563,d6b9ea1c609c9416714a7140ef9ae8da
564,64eb708a609e66ec676381d27322feb5
565,f7577ca7a06705cd72f5569f245c1f03
566,3ae23da208f03e51e916361ec029debd
567,64ce5362a48fd029a32eec6b5d3be925
568,e71a32545540a737518907de57790db2
569,096b05bc44d115b035de6a49651ed913
570,a861091f42b27bcd44ccebc3cc7bca65
571,fafe49c091d9c453a70b280b61a2f5d1
572,c5af312092f4c3e50176c458a605e2c8
573,48cebf7a36c4f8ec83d52e47861d57f9
574,2c37419c7b723aa5793d4a0c7daa6965
575,8b9946990ae28bdecf08da362e2d641d
576,0f80caa872af410eca0ce598bd48616f
577,5582d53e88b945b87f73418e7cb4a8e9
578,f540ee42db510c40e2a150e1fb5b082d
579,56d38f803241fde02a3ec4721fec93c4
580,c1344148817a748e4b4f700f1ede592b
581,ba18eba3f542a0bdc84ffd082123d976
582,523388529dc06bb581e32559ee7c4b79
583,4ecaac05af7f4d815afe2e12fbdb09d4
584,96e429e4d08f922e1d496a745180ab5d
585,8e2c3a95e2e328c112e93d805bd89e55
586,47fc1690e9a7d63f3422436aba2df4fb
587,dada742524c0053f27b98c6270a84e1f
588,105cdcc3b8f498076efd26fd219ea360
589,4ae7d6cd4affa4f95854f6cc09e4de71
590,252658378e2a2210512622241acac9c4
591,4a797312d0a930b53f9535f103b7de05
592,9be593b993edb7f7651997d8b80b61b8
593,65f77c26ad8352c341afc1a73b1a1752
594,be9d19a7e2b965f5a281c6a033726205
595,bf1a7d49046c816cc24cf781e3d130de
596,65bdc4e409569b20e88325c2e5ee44f8
597,fba3597d1eb4a4ceb913df7d1456977f
598,3c7d9a8852f922b1b4949f44e8e7607c
599,90a57d18c0dc2688c0c826a6338e7928
600,6773fab59d0bab5f9fbaef8a073fc076
601,02896643052c42f4da71954f87fc13ac
602,53f3235ce5f682280f2cdb0790f48658
603,3969239513a46d54faf937488e167f25
604,a444d20f6a5ec2cb693a7a9b9bb11dd9
605,1075075e8cf801db868c095d99678704
606,14531627d88dae53989baf9254d0db2f
607,de2d1285f5dcd51d01921fb76909e38b
608,6763f692de72230a8ba1d99762ade42b
609,89b15c3d93339dbaf69afef1a061145c
610,dda5aa088b629b4dddd9565d5b406e75
611,156f2c49be74dd72fe6025684bc26c65
612,09ff28edfa5e182b371a286f1cc92a6c
613,de504255baae5f619308b74aa715bbfa
614,417ecc3909f74ee4813defab380d83b7
615,307de049fe033d19021720bbe8debcf1
616,84d48913cc847702b8790464aedcd3aa
617,8c8900ff8183169c5d203cb9391e3934
618,70a58b9286410c5c267ffb87d2ff7689
619,c2fb87cf5cd38246e3c399791f9ad7dc
620,bcf1c8307fbf4e7ac92d973f380ac908
621,d3c514c540643d66a24b144bb13f31e0
622,ca2e16544c9cef57e538b6928c644f07
623,acefb929af7a71cc2ec7ad9580226035
624,319c8e516aa1f8cad2b9460e5966fd9d
625,8e1f327128201935a244a07a18ca201e
626,248751146e740bda781a934bf2cf392d
627,1559ab65db7d47e4aa2831265315c98b
628,69f619281c3f12a2a0770ee34590c311
629,0e33d22dbee07a7ca7025a14b9cf6b3c
630,4940cdb795b918b23812df388bce1f3a
631,8eb1584d9bdc77aed780b2e2b5f07dc6
632,afd5f8060468fb9a08e0cf19b2857c31
633,7519b7b82624ea82eb99327007614e38
634,bfe32b9884550757844703231580a73c
635,ee181434b0c88d72168ff18e194aa94f
636,4ee9e36bf30b7cf02921d61d438cae15
637,3aa2893c700f37aa4c49d55978d8f4d2
638,72701488cb6b74ce2fac133f9f6d3712
639,4d428516d303bb89852d43eabb7339d2
640,5e84f607411cd25fcd1bb893bda16aa4
641,415e8ed426e7c9021d09598526432515
642,9f681b4472b5c60bfa0dfdab325fc47c
643,a0dc5dc700f9b0037c077a74eed59273
644,d9dc8947a28c1ad6d58a6de31e1840ee
645,952d051955c3da1622fb372434ec1a2a
646,5699db7af917cc6a806b4b29083572dc
647,441246816cc108fc15d48a15d35f5c46
648,ece4496f6817a4998ee21cda6bc6db33
649,cda134204d7d5e9d9b19dbe0e3c47449
650,7be17c4f4eb5906c25e28f180befbafd
651,63a173b4dc28a4b473585ced8944d725
652,ac582ab056c817d54e79747ccbe352ad
653,90406cb86673988c2c488c0310e243a2
654,94607e5d225a367ed94bb577932f0d96
655,3e4dc9132eac3a869473eaca51f01784
656,12b1f7c54cd28f7233166213e8568033
657,e49b070d5e97363159f0d5da90b248e3
658,512fb6cea3bd500aedcac8df6ef8cfe9
659,6835e1b15d5e51c1e7aae258606eb5d1
660,4519b7052d6e47986da519adee1d7e06
661,15a5d0802efc66cda01476531ca3a996
662,bca1032236c44dfe761d57f3bc995b84
663,c40b21ae03feb61552b041c3489f6793
664,28e2018ff807bb9a4c11cd506b8877ca
665,c3b0b523cf3b164625be4074726770cc
666,3163acb956cb73f0b5ec802430f07e75
667,36ae47d2aaa5a862cb0628564d149ffa
668,f27f91e0cee9968e8eea740a4afe0f16
669,20f9359523fc233de763015b6d5db8d4
670,32e7fec7a052232b340d2a270c4f9a54
671,64e841243bc3fe4342613b5b30772b03
672,9dee6ca2c178152cac74de67aad1c886
673,5bc20634543711f7cca6bd290812b63a
674,706ef0fd0080a6396b736dcdd9acde89
675,66e22f569de1f8685d5667a1980da6df
676,bf99931102c81de20046d6c46feabd82
677,4874ae6f9981d8c820a619c0670d6ba4
678,e46060c63521eb36f4a404aedd038b65
679,7c6dca703db1b44f3cc97f9274623c79
680,737f94a1a4528a28fa7e5120be2f557c
681,407882264ed2a25c267731ede822a0e0
682,5b80b1da3ce0290d9ea6a3065452ba9b
683,831c9435235054f45c566cb11e4d64d7
684,60614c83f59add78b8708807a869f9fa
685,7b531b906ca30f7cfef10df17d87e7e1
686,e82e8f5c27f73c0a853dd84f1db075c6
687,6e0805bbf83d21815f88c9da14bde9f3
688,1f13ea2fbb0941f5cb14d48f07461cce
689,e75b7ba856912e5ec23b01e2603299ba
690,843691319ca4921e4828cc8d3d3e5931
691,81cf582cf22a6a7e908ecc6630d0d203
692,c5814c277cdc7552c9df771df2d15bef
693,20440acec6dd4a3035456df3a1f1fbf9
694,d76831f5490ee97991e5e92e1eb778fb
695,6c881b2994fe378d812c9d1a0240ea20
696,211895f4029c4fb2106918697b6ae721
697,2435fd48b185ade68b8c1e9f7de75757
698,e3b2bf79679c65ecd6d6f8da8cf5ea56
699,77673a235ed3716e503f20d226d7b23f
700,60dfa9b84baf53b32bb640865656099d
701,6daad4ab8c16023f05fdbfcd58ab8814
702,c7633ec5af6094de1cb4f9a7a0847e31
703,b9f09d0e074cc15a11278627e397db51
704,0fb47fa687664676844ac23cf2489728
705,5df3f63d69184f50eec7e3ca2165bc0b
706,d01d74f180f10fbe0529bcf2f7f9c2c8
707,f1885f937e12f9a98bca81b887874820
708,8848be519d954673b237f12d7fe69a7d
709,b16e823ea290bad788985e1e8a14e334
710,3811fe676258f439a646e5914d0ea5af
711,a78560a52f4c941aa80459e8fda7deac
712,3f9b59678c1c45ad52a27b42ffc1901a
713,1e6b71d15b16254602d74890de10ced2
714,969d2dcb0424f774d86117cb1508039f
715,d45170012a7f6a3d6e72edaee1b8ddd1
716,6a8b4a251fa7fb72d83bd0d5036172e2
717,2ea97e4d9a70140701bf298d7039b774
718,36bc3b0f66bc72a2f755fdb3885a5c89
719,bad31dc3b9ac7f0e80ef5cd3314e20aa
720,40633bed99e2f9fa13c8ef420ca24e00
721,4738e6915888ef2706f2d0ecb6d59c34
722,5f872dfe9c4074f5adbeac9d7644b4a0
723,191ff7fe277047b0faf1e5aec745b873
724,98bd7e0f5b8033da76c4c17d8f9ad0c1
725,dcf25e085439f4124cb16b67fba68940
726,bb493ffebd45896f3c3a0d33123d5905
727,b3df508c226ddcdd541bcb6d12a79e7b
728,e262803e3fbebf52ad7637e41229ec1d
729,190d52156648c16b91016cb30257dfc9
730,bfa0727e8545bb96042b063545f8b154
731,818aa3556219fe26b8ccaada4a16003b
732,5e67e3521dddf8982a674590f904b954
733,a451e00cec5eb9cbf6e2abcd9e65d048
734,32096df128c643d660e0aee95932ed29
735,a5f7eac01c457264e8bec21241eb8613
736,7de59a76eb757818c2ea65a7891f183d
737,3c3f226d0b48203471626f3ef6360511
738,230ab9ce8bdd8b83d077389d853c79b1
739,bb56decfb6ccd607ff25b74672ca083d
740,abce140f21e09863d092846461149690
741,2315190a8c3745061e5255fa26168929
742,68a59c0985496d1a128f3f2806f63715
743,91ec900d58b029f236c7bda467e91908
744,51660d67fb6710f9a4d6b1299aba7734
745,82eee3feedf4d71dfecb7a1813a0559f
746,cf54456983eab7109e0f3f02ab02c8bf
747,769518d092f798ce23293c7581847f37
748,3c2f8160bb05f549ed70b3d09910a965
749,6f769bda9dc80076e6d3d63e4571408e
750,3e92e8150cb3878eb5ed7b708e2692bc
751,8eb4c8e8b3451cf5f6ede685d6373d40
752,b5cbacc35a5ef04a008627dcf9c8fc2e
753,97a5e351a45586f34c6320d44043c6e7
754,219c1ec96bd05e1330b76cb37ebb8b27
755,97e8dfa59a2967c3cfc0cc41de376b49
756,0d83d9ecadb2c37ffd424408d9b1ea9d
757,b288d31f4bb29a50dc3ba4446f54000f
758,262f9361203ddcd6c844e7e85fd1c288
759,e68262e5fecdb511d7f1f9bd79ae25c3
760,9a366a9ba37f6ed94067131c4a1370c8
761,cc5f683795f58186774e1afe8b0e52d1
762,148a8908119f2bda3cf2566c0582a9da
763,abe34e0d64f0b68e18311fb977982f95
764,1aa6a65f8194bc966bcf3e6097c62aa4
765,d0c4516048b3db7a48ee1b2fd6f4bd98
766,8756d6d05392f1697ff59f528e7fc17a
767,08c7e826183e36575c2178bfe8e11e5e
768,8a8c24d876a6f070e4f8b8f1fdb5e879
769,00f7d19c24efb2d0e0e6727764822095
770,aacc8a3198a19c980c28fb4d5278d386
771,ae9f5953a22d6717ac9f163b315ca41a
772,20213e405c60bdb1d0a744b4e404a0c2
773,e63d5d3b29e0d11e5bea9340fe4eb17b
774,8c83bef180b80c0d0119ba01e6450bb5
775,4276c65560a33c3e7368c1d0c0308abb
776,253cf117ae90e1b2ceb180bc690ec2ce
777,bbb8adfe3a8cec6532d4920d9c9ce35f
778,be6163e1a0c7f666c2c521d456d927a7
779,a5c19e2584887d80f17e0038fa9a806b
780,e94dd94fee60a5a3b12866aeb942887b
781,b981f5868d224d667cdbb8eb6b407695
782,b7d4da744f0eeefd4701232039f9fa12
783,e375d2f5010cc430a31c40b23f135722
784,7e63502e10694fb2fc6721d03b0646ee
785,13cac2cc5ad7041aa17ff6fd95ef3b11
786,0ba919be7040dda8f26d64602dc8feef
787,5f4c802104713eca0cedba4ee8f39f11
788,d1c145843a0ec99a63d33d1ea49442a4
789,ed38a6a72dbd364845e167c236533d85
790,028c8dea196269d2a2f2bf765a4738a8
791,83329380fc49f39cb0b707db6bd412a4
792,bdafe8690703e13b1d51d775ddfe7e3e
793,08cb0d13f0ca56b3e83287fb94c7cec3
794,2c755de9d08f243564e03aba092c5258
795,8c232b3859673a41540b05e97163d137
796,3dad60c0a675242a18272b754f486466
797,b2f080866531ea76d97fc2f80c659431
798,321088fd143102a524dc4a8774539230
799,2afb11c0ad786e6ac6d2b34455a22595
800,64ba8f7983e2f13f9b4eea8a97f9f16c
801,cd2089d602f4e546accc5f8fc3b24d31
802,b09264df88bbddc89e368c7ad6406c19
803,9c7537824c064e2b690283db44e43f94
804,7ab3100a433e2a51f7372af03c396653
805,eefc2359e4d690fd902f64cd6b6c6cfa
806,e6a0b459be8d4ec8cc4650d3c985bf00
807,ad1b1afe29f8c340aac901d531e99d70
808,90a271fe79feb772d14ade004bc77d85
809,e98b385ac678c2b3e1e52aad454d032f
810,b3f03d6fbb36e18d9e1f2a5705caf4e9
811,1e8b548edcd123e0a9f1f07e85d49fb4
812,5d312dea2c45b97524c4adbf9050cd15
813,b24dcaa67d4bf9b7e0a3be5c4edf7006
814,aefe53d5c9012356e3180d44a28c8e2b
815,db0cd4dffc2e2c2c6d60c175def03013
816,3078e091392cf5d770a35ff0901eeed8
817,fd406b6f9434805ecd068c90f0127365
818,33fbe7c7c5d33233ba3272b2f57f0c85
819,0c6659cf829db3bba1d39b9597de1394
820,ed65383e8f8a47510f93827b6d77dc69
821,973fc91e73ac7c5903310a4d1d034e81
822,cb6dd046d85b33cea096bb4e74c6423f
823,8fafa3b028af67b169b85bd2ad128896
824,3956e63d80507eb17099220528d5e50e
825,4b014e76c998144ea9aaf48aa4eb349f
826,f4df7c455256f37a71ff643cf952faa8
827,e4f3ad572ef7295ae3f23ea1693a4745
828,6fc591007bc9fb857f268fc8a001d40c
829,698bed93488f311eeb16b3205b681f2f
830,2579cd1d440bb65cbf132d9351d879d8
831,d77e8051bc5b7d380358485e44396658
832,8a879491d3b2a2934abb339dfb86e441
833,984379731beaeb5c025e869006875bc6
834,bf255ed2b4339afa16a6db8ae45dcf12
835,a02e2bf470a4e175a654795cf9ca5c21
836,92728ae60e19720697bd0e576e58aaae
837,dacad8261ea041e1616855aab4411e88
838,f8cc4edf8397e15b80cfd2d428628e4d
839,16d458fdf7024861f453c2b751a26531
840,830d28e0532efaabe3624f9bfa290e0e
841,2ad9f45c918f787ee01e43f9beb67107
842,237c5e696a7f1409f4324c2dcf2f69a7
843,fc703bd38b143ace4ba5db5fc3154306
844,a1c2612558f4c9fa288cade898a556bc
845,d18094b4ba10602b43071ccd083fb3e5
846,9a731e5b22910a283500e671ae774c0f
847,7a86a5cf62a2db3ba4d9aab94f890c0c
848,7d0dd88a8c8bff815080f622da15bd3b
849,581f135e6efa1fabf3f831059cd0ba87
850,b8cdfb624f9ce74e49256a2896ef791f
851,9e508c04a7a9b0dbaa92a4a286690205
852,555bdd4ab5297418af862aae5a67ac33
853,1a070d5482b2fdf834988ad35606dae0
854,8bd275eec7fe77df42a278b507d6e3cf
855,53a7dd43237be6cdd3dfcc8d08bc736d
856,e3927445cc5dc5f3687af6bdab8f7158
857,e1ea6b82c790696ea4d8a7f5705c411b
858,6c5a626bb4887349dace8945624c3a95
859,007a3f6bc2ff52e4d6b48eead7accb02
860,923fd07623e72a523087746651aa5821
861,a2620a61a5ff5071d29528d8fb817c72
862,1f28a382d6afe490e5fb5a26385b75a7
863,2c8f29aa3a5ebbbeda9fcbbc7dd45e76
864,f912f32167a8c185406dec27992d725c
865,9dfba236653e4067a0d7a947ff030813
866,968ad8e3435d23fd35f0a9efc7268b0a
867,4f0a692c091e968c07ef821a97b61b74
868,6d2b845a759b8a33796d4bd9a186ebf1
869,ca4bcaff98725fb0622fbe66b1f430d9
870,183d0a9bf9b90d59db05e4a90048099a
871,05f52759807d7eaba224701f911245a9
872,fd9f096dd5179c40b4bf8c8f3ba44fb8
873,24a41d1aa1c387ce4568deee65b2db2b
874,f35d7497b98fe26f13c9da2691610cb3
875,d405fd98bbc189ddf42b777b0a881922
876,c475b72ef57c6a2f8b4d6920197bbd0d
877,5bc3ab2315aa21ca41fe089121851495
878,8c31d3a6daea6b8a28d7512c04b88d5f
879,880361ed42ea0384e9aa7f10426f6a65
880,1fef40be181c6dd29e7c3002e564d3b3
881,2db1c96c7dfa2ad528ffb9e82183e035
882,a0f54f9384bac2887ed1e9a2f3b680a5
883,a010db5a86fb9f9c2bbf3d93983859f3
884,d90528b1027f8ba356c98c2e29f10233
885,c0ad429f42952e376a5329e4b8ebbb58
886,138986e55f6f8a0e309f6cb8527183d4
887,ec576a795d347ed0eee739ae7fd4f3e8
888,c5d01d220a1f915448d737b8b122f082
889,377283fc4b13c2fb2b68807874ef07a2
890,2ad53c914daacf69f82953e92ab3640e
891,96feb4bfc82487ef3733730f7903121e
892,3f9b1180311f5fd502bf8b0c3280f2c2
893,1d7752037cd1b62a2af3378eb52d8e56
894,ae2ba5260d91dca3a7db56c32afea9fa
895,3c8b5a726d083f550e76817c32493fb8
896,d157cdfdbbf714b7e05df4633d91f3dc
897,14d50955d32e6fdca7411baf1f9f4112
898,66bcad2342e6c06a737b93b8abb8d8ac
899,35a8dd06a50114457aa3262ae277b374
900,47f86e82f97880ee503464beb1c9c585
901,01df51abe3d497147283c34f51488785
902,60fa5cbb6d558cb5e1f0e5ec27204678
903,cb4f1c9822bd7328a8110f68fcbb5267
904,45cc227f7ff9c8a822c32c7a13d0b6b1
905,7b6534344dfa0af5fd1965a58d43b853
906,f83247881f2efd9743a5c72b5aae285e
907,7a5c1540755ff928d2f8bc958d282a8c
908,5576ac2dfd3c0e1c4725962d63dac9b1
909,01eac26cd65e4d1f6c3379126bb8114e
910,6726e4440a7d1a93a337c122bc1eeace
911,f9b653b7c1aeaba75fbbbb0ddbe4efb3
912,76d78f6408f04380e0a55a8ba8746619
913,e28b10ce2cae084a0e2d61c89a38a429
914,b2c44b8c71d3adf6e48151aae96e1848
915,005b43b4c8b7ef96c34a18ef22c5be53
916,ddd5c3d4242b29be4f9e7bbb4feff6f1
917,3c559255241b6afdb7047568f96ef66c
918,e56e8d0159ff3b8f98fe1cdad83ebaa0
919,fb1cfaf3821e5d0f534328afe17958bb
920,00d7501bf8185ac3a9e7bceb819eb056
921,6c92c9eaf99575890d106fa2a60ba44d
922,bec1c381c436e54e066e6a7c283f9590
923,cb04a7b9d2c46eef1b14357f780fc0c6
924,b6f3fe0ae484d35767c84a3e8172b3d6
925,384458bfed70c8a587eb752b045bcb21
926,b9a2d217b26b270ff7d65b416aa6d065
927,902fe53267612bb49c8e6a1f2e616c50
928,74c594601f2a62d34a34f39e495da6c1
929,ec30af45e91e41e1ff208d9f0661cb61
930,35cd05cf558266d58d8c82a2e9c6cb8b
931,db5b9ac0a71e15e4619b7691c4883980
932,fa7222790006626b06bf0349c3f19b7a
933,cb6e4159e25c08ce54ab5a83e56a7a2a
934,3cadaa1dc7c296e72d1e5c1209eb82bb
935,9d8358e91ab552f35d0870885d5f21e6
936,d340b2f19ba2edee1b8dc44ac641009c
937,210d100da04171bf74e8998d877aebde
938,5cf4a3638f7d330910615620438ea58f
939,fdb58ddb10404225edad84705624753f
940,ee11b487fdb03514c1315cef8574edf7
941,5533bbf8095c1d284e2d1fa309270028
942,db19d09871645af014be499ecd44c90a
943,e4995b550701c8838c9beeecc18a707f
944,1494a304e3e377a9e270160e4838b65d
945,2e5f4fed5d0008fef90d894034f79ab4
946,02400ba2bf83729ef10bf106182a0ff0
947,62df8753338bece7c4323f2cb1c63a85
948,ef556ef131bee514e7301570caf9a3c1
949,1ec375146c3b998399d212d85ef128ca
950,7705e5052a90a40e5d0ed8eee9a8a08f
951,4d4b9f783b2c271e73fbbee60e00c837
952,d1ac196f41157467be09d5bc0d172841
953,9ddae1401032c051d1ba27f0c8868349
954,35171436ff5d46b71a59fa32f54f0e07
955,6c98f5ef98a52d799171025e6373e5a5
956,b974ce0153c40e3c6bd2ecebd7fe5f9e
957,15aa97b515b32efb505adda66be4470e
958,f143bbfda8cdaf6ff3c080d7bbf760a1
959,78221a42d47bc543da3b311dfb4e063e
960,41482746143b4530b6bdb1bf3092fcc9
961,28320da56d8b8ac39a5968547435cd35
962,52050196dc3f76841d9af4d4e76f058e
963,bd47d07360403884bb71dd32a8592ed1
964,279a38348981bb69e34005b9ba7d4303
965,63e01f1c0dfd5ccd03c33d9fed723160
966,9f1b380924ddb8be6962ccee03fe6dcb
967,377a5f4ce2d9352eafff1c791146b822
968,0b1e3f37279f87239818380ab480fb5e
969,8c6de8735e51505cb9713d19b7c881d8
970,70ecb070180b8f82f62e91ee9229f8e8
971,58bdf658a6c5e930472017729668e8e4
972,0fa512e893ac4a38ba4b722c8faa1f15
973,a4fd54d21421f04af18baee3108f535c
974,df2a1b5b8d7426f8e759877a0f28ce8c
975,926100e1485d849cde0cd5331ac87f92
976,2c35645a02e705c3a040dd3a135d6dd0
977,4e49182ea9590b31657bd14c5c1c9df6
978,420c34e11e14742a0a1696989238311e
979,7c3009bcd176d52890893b3b645afc02
980,9aa9352e5c497937377c6513d5a95e59
981,d7082ec05b4ed7cbbb362560f5beea75
982,d0597cf84439abfe8f8249f57dd9cf24
983,5d74ecf248ad4200567022430f29a88f
984,34354a9e3ddbe54969b65b097b81d7db
985,a512e12e4b89e54932e0d5b005e2c62a
986,cdf118690df636b635e89d6176a2d0a2
987,2592a28731ea709edfd4d04d535c36b5
988,e9dbc6c6b4ae6c1bf20f0bfbdcdeaf37
989,79a916ffdd287d44d84b9b9641b349f4
990,b4f12a6ebd6b89d7027ba17baa32da68
991,cdd01d58fd4c7e49a930e22e80e1c0b8
992,1cdf513526a5500a16229866cd06a4ff
993,f4f12a6c9d89a64ad8b3eb054c398dae
994,61a32a1de65917563239606fa0c526c0
995,d1c440954451fa53e4305ecb8411a096
996,ba78d62608ed4ab2540af1d6491b6180
997,acd1e94348fb736393cb895d39564bec
998,98d86f60761665e4568f57e9af795fee
999,1262d428bad81b1ecff5a1c8370d2f2a
1000,683d43a4248004759a35f90bc7213cd9
1001,ffadd138144e4aaf6b78d6ec5547dd3e
1002,3a755e063bf4a033f942205502a69dab
1003,33b2173f0f78a9241750e8172f985bf7
1004,d42cf66d97396ce3913501d79f11c415
1005,e81771671fddb56cf08ee6b99c59daba
1006,cdfaf9905e88ed1e50d8a13cb1f8b985
1007,1270297e39ea242150e7e89f06addea4
1008,ff42efa8f066ad5a22033a449097eb8b
1009,b349ace61a86bf5d595e777ef2acf0a6
1010,8a5cd15907c4b010f7c88ededb16bde8
1011,13a8d20fa0feef3cd760e1243a912b50
1012,bd3f9a2447540187b297aeee22d13f0f
1013,e81da468995b2311709ec120d15db40d
1014,e9831f9f46d5187b0fe4eccf91b37c08
1015,462be4cbea0fff992d88028649c567e0
1016,24e16a35783a465a825616ab5418cbbf
1017,835cb00c7b844fa2c0b0ce4fa839240e
1018,65d935486a904907c62eaf30e11a131d
1019,1ec2662f43bf9e9278d7d5dc91ebf02e
1020,c0ad145e737e1b30b3d01cf77d220648
1021,276989ff6c99beca83836b77ab2bc225
1022,ce0dd49a15272a32754b22145d2e5260
1023,9c956ff7b2ec279247bd3562f8b11196
1024,32eaa3684fb976480501592f5a20c312
1025,4d66f372811e396adcb0979d5fa37fbe
1026,578b23e0aaeb9fcae0e6f5450ce15621
1027,6c256a462996cfc824b6b203f30436c5
1028,1ddd834ca3f241275159fdc7f396b3fa
1029,1ace00d16689ba8adb75acdd3b9b6034
1030,fa3121c6e3a2824c5352d33fa940a440
1031,ddb5c555c414b839d0b5b84ad345d49c
1032,c7d0c500e77157bd39e18b023e714bcd
1033,8fc3ea8e31b6cb152f96cfe386f8f318
1034,0f4a570cace1871026562acae40f6a06
1035,45f874dc7e17d1e8d7b44c2c5d64113a
1036,485ac6400047592c5eda7ec98356920f
1037,65248a88e1ac9de94a8c6b5050d5153c
1038,63e704542e54ca181754be8c1cb20202
1039,3071e2173595458358403bba79c53920
1040,3b2bd694fe8711929deac8be99a39a20
1041,0029dac7af5d7ccebb28672ad7ec88e5
1042,15b76bc1cc25a22c1ce4f7f4e9347caa
1043,47063bee7a949a006a8f88f3f93e2c3a
1044,e88c6d4a69ec59eb7d9393069629b887
1045,dd2d3b9f7eb8ca6d5b53648077ec368a
1046,0e79a8178cc2951d23205796115f613f
1047,bd9a00f0c89b51022821fcaab28f445a
1048,a3e1e47be66de15023948ec92bb5157b
1049,494e3fd18f0e1e2b8931cdaf926fcf55
1050,97a40630659c8c5eebf568e3524aec53
1051,212eca35dc3443ad2e0f01a6fcbedc6e
1052,ca1cea22eb66f33507de637f76a48aa0
1053,ba0bb283b66bfa790e4271a8858e2a4f
1054,6dd0e3be64519ab7f009bfd3b14ad120
1055,80ebfa7b14e34d8b292fe01ba41eae08
1056,c96ce9e1c910d3f731eb725b6595661e
1057,df7a0d1fd8cd301baa10552ff1edb2fe
1058,c552ee88a51784276e996ef91486daca
1059,c9362a2348053b86e59e6c9f660462b0
1060,68d49998676170f24538e33a6a295d3d
1061,b68e9746ffddb51901bf0d69b6d2317a
1062,c07ffa2c41a51553fadf8ad73239ffc3
1063,f758f91e3d88329600b839480bc2e1d4
1064,c06e7bb3c155c3283b9b354f7f021762
1065,09a3c8c003039f90a21d07ca73c22c62
1066,b89240357590f4d36298281e9885ed0a
1067,c49582b008cf46848abb983532f4d7df
1068,7d60c6b78b9b6da97635ba9da1bc283a
1069,4afa791131aaaea361df5267240c9bfb
1070,25efffac715330dea8b77a4fc31f577a
1071,413243916a7d3ce3498fea1e7487f60a
1072,bdf952848fc41994ae947ed5dc478a34
